info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/yq/xbqdffyd47nfq1xt2v2ypz9r0000gn/T/chromatic--2936-FWfGYxjHRYX9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Loading 9 other files in "/Users/avanishpatel/workspace/chromatic-demo/.storybook"
info => Adding stories defined in "/Users/avanishpatel/workspace/chromatic-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/storybook-init-framework-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/preview.js-generated-config-entry.js /Users/avanishpatel/workspace/chromatic-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 767/784 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 768/784 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 775/786 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 776/786 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 777/787 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 778/787 modules 9 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 69% building 778/788 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_Set.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 780/795 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 782/798 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 784/798 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 784/799 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/array-includes/shim.js
<s> [webpack.Progress] 68% building 784/800 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 784/801 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 784/802 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 785/804 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/page.css
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/button.css
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 790/809 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 793/809 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 794/809 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 68% building 795/809 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 69% building 797/809 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/avanishpatel/workspace/chromatic-demo/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/avanishpatel/workspace/chromatic-demo/node_modules/postcss-loader/src/index.js??postcss!/Users/avanishpatel/workspace/chromatic-demo/src/stories/header.css
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 799/813 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 799/815 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 800/815 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 804/818 modules 14 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 804/819 modules 15 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/avanishpatel/workspace/chromatic-demo/node_modules/lodash/_listCacheGet.js
